Date,Sum of Nitrogen oxides as nitrogen dioxide,Sum of Nitric oxide,Sum of Nitrogen dioxide
01-Jan,245.98513,48.3343,171.87361
02-Jan,371.05199,93.15175,228.22137
03-Jan,1654.03414,640.97664,671.21699
04-Jan,1280.41524,517.50426,486.91983
05-Jan,1843.18939,731.84837,721.03754
06-Jan,832.84695,269.62476,419.42817
07-Jan,2817.10095,1145.06784,1061.35474
08-Jan,2451.4774,1022.10165,884.27675
09-Jan,3298.92491,1516.94794,972.97051
10-Jan,1082.7962,364.0997,524.51779
11-Jan,2076.6645,787.86896,868.61563
12-Jan,2601.76669,1067.33555,965.20831
13-Jan,3371.69761,1524.77161,1033.74711
14-Jan,2859.47393,1213.32422,999.06945
15-Jan,2647.11516,1157.21149,872.74896
16-Jan,1033.40857,344.71758,504.84905
17-Jan,4617.69112,2218.47517,1216.07665
18-Jan,2020.71838,837.31823,736.84835
19-Jan,1266.65581,464.41483,554.56304
20-Jan,2513.1997,1004.91541,972.35094
21-Jan,7462.48657,3785.34122,1658.37765
22-Jan,2356.17505,943.41543,909.62489
23-Jan,749.85023,213.97881,421.75405
24-Jan,2840.69057,1209.11442,986.74101
25-Jan,2381.26624,972.72417,889.77671
26-Jan,2460.65156,1068.56739,822.20448
27-Jan,1947.93561,722.92603,839.4645
28-Jan,1465.63595,498.15103,701.81501
29-Jan,893.39767,331.61845,384.92316
30-Jan,828.45522,245.44184,452.11634
31-Jan,1838.19896,715.90181,740.49817
01-Feb,1171.64704,422.18339,524.3082
02-Feb,2315.13605,891.34442,948.427
03-Feb,945.69078,296.46988,491.10998
04-Feb,2447.75927,960.17797,975.50694
05-Feb,1794.66227,652.05856,794.8531
06-Feb,1050.32447,339.09956,530.37909
07-Feb,1496.5876,531.00627,682.38938
08-Feb,2049.85379,761.05156,882.92436
09-Feb,1485.44758,538.91112,659.12875
10-Feb,1236.61861,435.42073,568.98284
11-Feb,1362.4631,481.87564,623.59745
12-Feb,590.07902,173.04009,324.75458
13-Feb,1057.24172,334.26034,544.71641
14-Feb,2019.95446,749.36611,870.94248
15-Feb,1922.2428,688.27195,866.90722
16-Feb,1969.9096,741.44994,833.03558
17-Feb,1939.42561,701.70345,863.49532
18-Feb,1628.65239,518.91821,832.98888
19-Feb,2080.01589,754.13573,923.69057
20-Feb,1127.28276,373.34002,554.83607
21-Feb,1724.40139,616.79811,778.65747
22-Feb,1843.22417,656.96823,835.887
23-Feb,972.90291,333.86237,460.98776
24-Feb,1439.58988,516.84147,647.11071
25-Feb,1598.06436,570.15819,723.83403
26-Feb,430.33216,114.911,254.13777
27-Feb,323.59295,71.90488,213.34037
28-Feb,1447.88499,479.06688,713.32602
01-Mar,1569.7908,513.44089,782.52577
02-Mar,929.84591,311.69539,451.91968
03-Mar,1133.67331,357.02519,586.24236
04-Mar,2698.58433,1016.93366,1139.30781
05-Mar,1999.03544,709.94335,910.47086
06-Mar,717.27891,195.08021,418.16012
07-Mar,857.62331,247.4753,478.16647
08-Mar,349.41622,88.03378,214.43296
09-Mar,548.17063,119.07401,365.59307
10-Mar,587.96843,134.7519,381.35177
11-Mar,614.78278,125.97053,421.63068
12-Mar,524.04926,117.26637,344.24338
13-Mar,297.93025,56.74807,210.91775
14-Mar,877.49929,241.90413,506.58477
15-Mar,703.85306,180.15112,427.62524
16-Mar,3056.267,1154.73435,1285.69904
17-Mar,1627.76551,542.09579,796.56356
18-Mar,874.45201,235.62034,513.1725
19-Mar,562.22879,120.25689,377.83745
20-Mar,413.98758,77.64147,294.93904
21-Mar,1557.55687,458.28031,854.87016
22-Mar,1519.40581,417.22396,879.67135
23-Mar,1622.31197,414.29486,987.0687
24-Mar,3347.20853,1249.19438,1431.80387
25-Mar,2869.31096,1093.34588,1192.87062
26-Mar,1315.96347,388.08724,720.90472
27-Mar,2655.73063,1055.48838,1037.33769
28-Mar,1850.66414,567.98809,979.76124
29-Mar,2114.42609,724.73986,1003.17379
30-Mar,1723.17318,630.88804,755.82501
31-Mar,1546.72632,536.86142,723.55034
01-Apr,2205.16576,722.44804,1097.42755
02-Apr,2308.35648,772.00339,1124.63446
03-Apr,1050.54934,299.66899,591.06337
04-Apr,1351.76062,471.24193,629.19973
05-Apr,2314.50681,859.4735,996.66581
06-Apr,1587.85472,561.8583,726.35067
07-Apr,1142.05362,387.84527,547.36585
08-Apr,1092.36068,377.87681,512.95761
09-Apr,1586.80552,551.6642,740.93224
10-Apr,956.14312,237.30357,592.28273
11-Apr,738.2022,168.1081,480.44003
12-Apr,1714.91264,455.86877,1015.92359
13-Apr,1984.36029,719.91631,880.50398
14-Apr,1320.87456,408.72752,694.16773
15-Apr,681.08892,174.23387,413.93406
16-Apr,726.34476,169.19209,466.92054
17-Apr,572.99054,95.38738,426.7319
18-Apr,874.29823,241.2463,504.39241
19-Apr,1127.30954,336.83381,610.83826
20-Apr,1552.83619,500.47224,785.45618
21-Apr,1781.61664,540.88352,952.27348
22-Apr,1787.60212,613.68999,846.62395
23-Apr,1388.27257,451.05546,696.66387
24-Apr,758.53743,204.98337,444.23399
25-Apr,1863.63138,635.49561,889.21845
26-Apr,1678.94027,558.46724,822.63576
27-Apr,1259.97509,408.72099,633.27834
28-Apr,1409.74342,478.82263,675.55903
29-Apr,1874.93285,582.52479,981.74066
30-Apr,588.06261,136.45302,378.8376
01-May,868.79502,237.38541,504.80916
02-May,1377.82508,454.69278,680.63923
03-May,669.64157,184.55275,386.66466
04-May,2266.99496,866.45085,938.45554
05-May,1221.67836,448.86039,533.43537
06-May,1769.66557,647.50084,776.84479
07-May,957.84367,283.56139,523.05567
08-May,292.11479,64.13301,193.77889
09-May,501.79248,133.95378,296.39958
10-May,807.98408,268.72861,395.93929
11-May,1682.77933,571.26943,806.84511
12-May,1337.41278,454.57814,640.40273
13-May,1274.5649,412.94099,641.3976
14-May,1414.61461,423.08952,765.88637
15-May,929.61613,228.29449,579.56949
16-May,2228.98557,587.32839,1328.42788
17-May,820.69326,230.79492,466.8127
18-May,512.73493,144.29385,291.48741
19-May,859.3764,254.79568,468.69516
20-May,801.35546,230.39159,448.09332
21-May,951.79848,303.73596,486.07658
22-May,287.30929,69.16691,181.2549
23-May,1059.16638,377.02307,481.07235
24-May,1286.56804,458.61546,583.36749
25-May,1155.884,396.78664,547.48634
26-May,1209.11878,420.67992,564.0853
27-May,1300.89827,472.90374,575.78933
28-May,1136.23183,404.50189,516.0043
29-May,870.62795,294.98274,418.32739
30-May,1510.56883,551.79639,664.49288
31-May,1825.95243,641.13159,842.89771
01-Jun,1531.56713,504.57424,757.89745
02-Jun,1509.19933,474.76422,781.23768
03-Jun,1362.73425,445.03131,680.36251
04-Jun,723.68908,193.92594,426.34011
05-Jun,840.28834,210.44864,517.60495
06-Jun,1445.01417,491.0799,692.03552
07-Jun,1577.83092,551.09971,732.82312
08-Jun,1579.67624,461.42307,872.17074
09-Jun,654.2228,156.58026,414.13648
10-Jun,575.39486,169.14622,316.04093
11-Jun,516.55257,154.49569,279.66252
12-Jun,768.86664,225.34259,423.34614
13-Jun,1737.33716,642.17805,752.67792
14-Jun,1284.80415,437.21767,614.4131
15-Jun,756.93664,222.69456,415.47642
16-Jun,749.23959,235.41379,388.27688
17-Jun,952.37001,299.44837,493.22227
18-Jun,1045.26755,356.52925,498.59705
19-Jun,618.85097,205.13146,304.32047
20-Jun,1204.40605,389.84418,606.65333
21-Jun,1860.28329,695.61344,793.69088
22-Jun,1753.59456,629.31597,788.65688
23-Jun,1485.98342,572.11068,608.7593
24-Jun,1520.25685,444.92647,838.0458
25-Jun,410.38786,81.85922,284.87215
26-Jun,236.36925,48.20275,162.45945
27-Jun,192.03939,54.70731,108.15605
28-Jun,134.3983,31.22888,86.51471
29-Jun,459.25247,110.02133,290.55548
30-Jun,1477.92282,475.98893,748.08335
01-Jul,1372.78075,489.29584,622.53759
02-Jul,1270.16305,468.94742,551.12042
03-Jul,698.45849,252.25756,311.66894
04-Jul,1117.38738,422.34481,469.80106
05-Jul,1016.28001,356.47054,469.69946
06-Jul,1076.34893,423.72764,426.6423
07-Jul,1147.34909,438.97035,474.27063
08-Jul,1288.68899,488.16959,540.17274
09-Jul,1060.388,360.6347,507.42254
10-Jul,1051.19938,350.0036,514.53472
11-Jul,705.34602,236.46425,342.77256
12-Jul,1195.27095,374.0326,621.7623
13-Jul,1270.67696,469.53885,550.72742
14-Jul,1339.93591,499.5525,573.96612
15-Jul,1516.10696,568.61474,644.24323
16-Jul,966.25121,303.37213,501.08715
17-Jul,564.13977,137.72426,352.96555
18-Jul,1121.4526,315.05038,638.38213
19-Jul,2170.11351,618.24177,1222.15608
20-Jul,1686.2055,555.06574,835.11664
21-Jul,973.56367,323.48983,477.55289
22-Jul,1146.92915,361.45393,592.7076
23-Jul,455.90544,97.13735,306.96358
24-Jul,396.15434,118.7161,214.12561
25-Jul,1210.46979,423.45794,561.17669
26-Jul,1443.29167,508.31905,663.88001
27-Jul,996.28398,327.73445,493.76483
28-Jul,1541.37227,474.12556,814.38987
29-Jul,519.85904,118.65394,337.92559
30-Jul,866.61259,273.402,447.40205
31-Jul,614.42582,186.7544,328.0731
01-Aug,554.59349,164.02251,303.09582
02-Aug,550.43355,178.16968,277.24389
03-Aug,832.76031,263.74089,428.36328
04-Aug,1498.83237,548.04903,658.50233
05-Aug,1582.17888,576.80029,697.76414
06-Aug,1108.75757,366.49354,546.80868
07-Aug,790.15959,240.23334,421.80697
08-Aug,1652.77205,579.58686,764.08455
09-Aug,1170.37891,438.21366,498.4607
10-Aug,971.26429,309.24167,497.10034
11-Aug,1311.4787,430.0865,652.02191
12-Aug,1583.06179,469.28559,863.50057
13-Aug,570.04998,134.63635,363.61047
14-Aug,568.97439,121.04216,383.37905
15-Aug,1928.54943,635.00872,954.88301
16-Aug,1057.27794,384.10297,468.32826
17-Aug,1283.12891,445.31305,600.32517
18-Aug,452.39497,117.62485,272.03932
19-Aug,864.5642,299.52707,405.2958
20-Aug,723.91698,235.37699,363.01069
21-Aug,829.82303,255.04353,438.76175
22-Aug,1180.25398,418.6146,538.38724
23-Aug,641.15202,191.53275,347.47263
24-Aug,1063.55872,349.19718,528.13052
25-Aug,1240.20603,413.6971,605.87937
26-Aug,1174.96089,395.29662,568.84782
27-Aug,1283.01712,416.27208,644.7422
28-Aug,903.31185,232.82196,546.32317
29-Aug,1506.97331,435.94214,838.53805
30-Aug,1710.16843,566.74799,841.16695
31-Aug,1634.44678,526.1383,827.71267
01-Sep,775.24739,246.21042,397.72998
02-Sep,1635.30073,520.232,837.62284
03-Sep,1801.27867,326.07446,1301.30488
04-Sep,1000.66112,148.22664,773.38343
05-Sep,1333.14583,258.26535,937.14445
06-Sep,1801.6028,315.28914,1318.16622
07-Sep,1515.34627,330.6983,1008.28268
08-Sep,1498.23673,346.52481,966.90617
09-Sep,1142.81318,353.11695,601.37478
10-Sep,1223.31562,363.13031,666.52355
11-Sep,468.12195,129.31735,269.83814
12-Sep,1695.30235,604.27401,768.76181
13-Sep,1429.3113,465.67744,715.28252
14-Sep,1416.67019,496.38737,655.55348
15-Sep,1286.12778,438.80649,613.30059
16-Sep,1088.48052,376.88737,510.59464
17-Sep,1255.23851,445.23376,572.55627
18-Sep,972.34119,322.05714,478.52718
19-Sep,818.00726,255.81641,425.76093
20-Sep,1287.77356,469.63944,567.66984
21-Sep,917.87346,310.04573,442.47669
22-Sep,1980.77422,770.93617,798.68862
23-Sep,2008.22173,790.09449,796.76038
24-Sep,1560.73372,538.41179,735.18046
25-Sep,771.69529,234.56844,412.02877
26-Sep,1031.57736,351.3072,492.91381
27-Sep,1494.8791,539.71561,667.32673
28-Sep,1282.18521,432.89367,618.4242
29-Sep,1615.05952,541.49618,784.777
30-Sep,973.3123,332.2333,463.89506
01-Oct,1539.10321,542.1488,707.81997
02-Oct,1329.81534,451.86889,636.95941
03-Oct,833.04843,298.49843,375.35722
04-Oct,1319.76801,463.65418,608.84152
05-Oct,1396.80706,482.59608,656.83675
06-Oct,877.41192,317.98356,389.84398
07-Oct,1657.84961,608.38424,725.00678
08-Oct,1476.15036,516.47692,684.23013
09-Oct,272.17968,68.62972,166.94892
10-Oct,1927.34228,715.27737,830.59892
11-Oct,1257.36168,451.59045,564.93268
12-Oct,1265.05474,412.66119,632.31645
13-Oct,1303.99793,485.26474,559.93568
14-Oct,2435.07391,931.9319,1006.13159
15-Oct,921.48489,284.42275,485.37611
16-Oct,1044.68306,318.14742,556.86378
17-Oct,1116.05262,315.12734,632.86413
18-Oct,2210.41613,807.46122,972.32618
19-Oct,1468.67877,361.48318,914.41226
20-Oct,1425.69255,355.81656,880.11477
21-Oct,1551.47297,597.4976,635.32281
22-Oct,1781.37822,641.50702,797.74786
23-Oct,1207.14379,285.07954,770.02793
24-Oct,1728.60718,578.10019,842.19927
25-Oct,1211.01564,394.53779,606.06612
26-Oct,460.32576,112.20376,288.28247
27-Oct,847.4628,246.8334,468.99028
28-Oct,778.33098,212.65788,452.2601
29-Oct,1096.51969,340.95694,573.72643
30-Oct,296.31752,68.09881,191.90086
31-Oct,453.68515,115.55963,276.49619
01-Nov,1357.33698,432.1552,694.70826
02-Nov,584.08657,179.82599,308.35726
03-Nov,2221.08558,907.36384,829.81377
04-Nov,2521.57691,948.68151,1066.95225
05-Nov,1903.39106,708.09732,817.65702
06-Nov,1051.84953,345.61924,521.90748
07-Nov,888.52855,279.64457,459.74623
08-Nov,526.81802,136.53026,317.47454
09-Nov,816.65515,250.30751,432.85566
10-Nov,401.1684,113.86702,226.57478
11-Nov,1000.42567,344.28169,472.53447
12-Nov,1376.10264,439.29155,702.53165
13-Nov,531.38114,125.00284,339.71281
14-Nov,693.59638,166.65325,438.06495
15-Nov,631.98312,158.92565,388.30057
16-Nov,1161.34478,360.5764,608.4687
17-Nov,1306.6999,374.53642,732.41875
18-Nov,1045.88408,327.48169,543.75249
19-Nov,262.84429,75.59865,146.92802
20-Nov,1099.09749,383.97936,510.33734
21-Nov,2856.88925,1321.03826,831.32549
22-Nov,2462.84093,918.59277,1054.35163
23-Nov,1076.08799,330.37436,569.52104
24-Nov,499.9713,131.81966,297.85071
25-Nov,829.02703,248.08598,448.63387
26-Nov,422.06684,113.04637,248.73146
27-Nov,310.91109,77.63768,191.86831
28-Nov,3559.04267,1590.1058,1120.91441
29-Nov,2736.7349,1182.81652,923.10817
30-Nov,1881.51831,694.06828,817.29509
01-Dec,884.31186,264.97885,478.0166
02-Dec,686.28595,189.68389,395.44139
03-Dec,1108.4656,354.15502,565.43553
04-Dec,1374.54313,329.38743,869.48947
05-Dec,2037.67933,747.10135,892.13991
06-Dec,1519.83854,513.35693,732.70223
07-Dec,1513.79763,503.93376,741.11001
08-Dec,1550.28408,553.02875,702.3185
09-Dec,1796.37301,629.79598,830.69929
10-Dec,1706.95127,582.33898,814.04395
11-Dec,1610.83564,575.88252,727.82816
12-Dec,2125.45782,804.95419,891.21195
13-Dec,1883.87631,695.03168,818.17593
14-Dec,1223.45619,406.73798,599.80004
15-Dec,2623.85631,997.70737,1094.05968
16-Dec,3191.77105,1309.8326,1183.38912
17-Dec,2465.54398,872.70639,1127.41289
18-Dec,1021.12264,322.95453,525.93258
19-Dec,513.88479,128.3918,317.02011
20-Dec,967.49017,295.10306,515.00512
21-Dec,764.31726,215.00282,434.6509
22-Dec,2374.7927,847.79067,1074.86514
23-Dec,1583.71575,434.42339,917.60919
24-Dec,725.00215,184.68308,441.82539
25-Dec,446.53475,106.42391,283.35378
26-Dec,929.11446,270.73264,513.99692
27-Dec,1545.54941,497.45492,782.79587
28-Dec,2998.15026,1215.18816,1134.88771
29-Dec,1801.14671,604.95297,873.56509
30-Dec,681.96672,198.47438,377.64353
31-Dec,3434.93147,1375.28643,1326.18838
