Row Labels,Sum of Nitric oxide,Sum of Nitrogen dioxide,Sum of Nitrogen oxides as nitrogen dioxide
01/01/2012,33,732,789
02/01/2012,85,771,904
03/01/2012,97,679,835
04/01/2012,161,865,1116
05/01/2012,1306,1233,3234
06/01/2012,601,1237,2163
07/01/2012,630,1256,2230
08/01/2012,539,1294,2122
09/01/2012,357,1280,1833
10/01/2012,240,1070,1446
11/01/2012,338,1109,1633
12/01/2012,1134,1340,3082
13/01/2012,1689,1636,4224
14/01/2012,2220,1881,5288
15/01/2012,1396,1509,3652
16/01/2012,2493,1904,5728
17/01/2012,2532,1954,5835
18/01/2012,439,1178,1853
19/01/2012,532,1306,2129
20/01/2012,484,1480,2219
21/01/2012,452,1160,1854
22/01/2012,836,1270,2557
23/01/2012,753,1860,3021
24/01/2012,1171,1667,3464
25/01/2012,284,1009,1447
26/01/2012,277,1047,1471
27/01/2012,497,1215,1977
28/01/2012,1274,1331,3284
29/01/2012,825,1140,2406
30/01/2012,1319,1443,3462
31/01/2012,1240,1425,3330
01/02/2012,747,1316,2459
02/02/2012,850,1387,2690
03/02/2012,1821,1783,4581
04/02/2012,912,1538,2941
05/02/2012,853,1425,2735
06/02/2012,2015,1851,4939
07/02/2012,1197,1317,3155
08/02/2012,932,1498,2932
09/02/2012,1278,1619,3574
10/02/2012,1314,1648,3663
11/02/2012,1568,1982,4385
12/02/2012,2304,2072,5602
13/02/2012,1802,1872,4637
14/02/2012,1685,1780,4363
15/02/2012,1661,1791,4337
16/02/2012,940,1864,3303
17/02/2012,445,1500,2186
18/02/2012,343,1046,1576
19/02/2012,1241,1740,3639
20/02/2012,494,1529,2294
21/02/2012,146,1020,1250
22/02/2012,110,919,1090
23/02/2012,530,1287,2100
24/02/2012,474,1274,2004
25/02/2012,1042,1608,3206
26/02/2012,543,1527,2364
27/02/2012,42,314,382
28/02/2012,161,492,740
29/02/2012,223,1026,1373
01/03/2012,1409,1880,4039
02/03/2012,1267,1618,3560
03/03/2012,283,1170,1608
04/03/2012,711,1339,2435
05/03/2012,770,1273,2454
06/03/2012,845,1561,2853
07/03/2012,825,1437,2706
08/03/2012,728,1716,2834
09/03/2012,171,1337,1603
10/03/2012,708,1394,2483
11/03/2012,748,1365,2516
12/03/2012,1528,1400,3736
13/03/2012,824,1291,2558
14/03/2012,853,1320,2629
15/03/2012,1862,1596,4455
16/03/2012,84,982,1120
17/03/2012,102,1068,1231
18/03/2012,469,1427,2152
19/03/2012,575,1692,2575
20/03/2012,581,1665,2559
21/03/2012,548,1582,2422
22/03/2012,1015,1766,3320
23/03/2012,1776,1941,4662
24/03/2012,1306,1602,3598
25/03/2012,484,1225,1970
26/03/2012,933,1531,2964
27/03/2012,954,1906,3366
28/03/2012,1836,2303,5118
29/03/2012,1903,2319,5236
30/03/2012,949,1711,3169
31/03/2012,518,1277,2071
01/04/2012,545,1328,2159
02/04/2012,1177,2013,3821
03/04/2012,430,1592,2252
04/04/2012,396,1225,1834
05/04/2012,519,1325,2129
06/04/2012,834,1654,2935
07/04/2012,581,1351,2242
08/04/2012,208,1122,1444
09/04/2012,40,640,709
10/04/2012,144,894,1119
11/04/2012,662,1488,2511
12/04/2012,669,1753,2782
13/04/2012,472,1366,2089
14/04/2012,543,1332,2168
15/04/2012,507,1151,1932
16/04/2012,406,1190,1819
17/04/2012,171,1052,1322
18/04/2012,273,1237,1665
19/04/2012,449,1585,2271
20/04/2012,295,1367,1818
21/04/2012,221,1252,1593
22/04/2012,66,732,840
23/04/2012,310,1185,1665
24/04/2012,477,1414,2151
25/04/2012,219,1146,1490
26/04/2012,95,746,897
27/04/2012,305,1144,1613
28/04/2012,477,1222,1961
29/04/2012,219,813,1158
30/04/2012,239,1078,1449
01/05/2012,552,1186,2036
02/05/2012,1077,1837,3486
03/05/2012,1076,1924,3574
04/05/2012,857,1780,3097
05/05/2012,472,1314,2044
06/05/2012,302,1157,1622
07/05/2012,223,1139,1488
08/05/2012,149,1095,1330
09/05/2012,342,1251,1779
10/05/2012,151,812,1046
11/05/2012,497,1316,2083
12/05/2012,353,1386,1935
13/05/2012,86,999,1137
14/05/2012,98,1076,1228
15/05/2012,882,1740,3093
16/05/2012,748,1627,2780
17/05/2012,240,1384,1756
18/05/2012,394,1397,2008
19/05/2012,306,1163,1633
20/05/2012,392,1250,1860
21/05/2012,478,1445,2186
22/05/2012,427,1652,2315
23/05/2012,249,1441,1823
24/05/2012,332,1570,2082
25/05/2012,285,1401,1839
26/05/2012,105,1065,1229
27/05/2012,90,1130,1269
28/05/2012,224,1530,1878
29/05/2012,191,1352,1647
30/05/2012,140,1041,1258
31/05/2012,205,1173,1491
01/06/2012,333,1256,1768
02/06/2012,411,1477,2108
03/06/2012,312,1379,1855
04/06/2012,216,917,1251
05/06/2012,242,963,1341
06/06/2012,82,707,833
07/06/2012,181,966,1247
08/06/2012,75,615,732
09/06/2012,74,709,824
10/06/2012,116,891,1075
11/06/2012,554,1321,2171
12/06/2012,748,1550,2701
13/06/2012,260,1258,1657
14/06/2012,337,1352,1870
15/06/2012,67,761,865
16/06/2012,33,541,597
17/06/2012,27,512,560
18/06/2012,155,1021,1261
19/06/2012,139,1058,1273
20/06/2012,447,1687,2375
21/06/2012,242,1269,1647
22/06/2012,43,633,701
23/06/2012,43,568,642
24/06/2012,231,836,1197
25/06/2012,447,1212,1903
26/06/2012,99,778,925
27/06/2012,58,264,354
17/07/2012,79,314,436
18/07/2012,166,799,1059
19/07/2012,213,992,1325
20/07/2012,460,1104,1814
21/07/2012,259,1018,1415
22/07/2012,30,837,888
23/07/2012,105,1027,1199
24/07/2012,169,1530,1799
25/07/2012,333,1955,2473
26/07/2012,145,1608,1836
27/07/2012,581,1755,2650
28/07/2012,183,920,1201
29/07/2012,48,779,862
30/07/2012,107,815,985
31/07/2012,134,1016,1224
01/08/2012,211,1127,1460
02/08/2012,62,686,782
03/08/2012,114,815,993
04/08/2012,77,818,940
05/08/2012,64,788,889
06/08/2012,93,855,1006
07/08/2012,164,845,1097
08/08/2012,217,1041,1379
09/08/2012,527,1534,2348
10/08/2012,395,1646,2258
11/08/2012,369,1601,2172
12/08/2012,195,1047,1355
13/08/2012,140,845,1065
14/08/2012,90,818,958
15/08/2012,366,1233,1799
16/08/2012,64,733,834
17/08/2012,83,917,1050
18/08/2012,34,826,886
19/08/2012,218,984,1322
20/08/2012,82,920,1050
21/08/2012,197,989,1293
22/08/2012,67,863,972
23/08/2012,103,899,1061
24/08/2012,63,964,1068
25/08/2012,40,792,863
26/08/2012,132,720,927
27/08/2012,48,731,811
28/08/2012,52,754,839
29/08/2012,97,934,1087
30/08/2012,476,1178,1911
31/08/2012,520,1327,2124
01/09/2012,66,885,996
02/09/2012,90,836,977
03/09/2012,679,1518,2561
04/09/2012,747,1394,2538
05/09/2012,496,1451,2215
06/09/2012,699,1569,2645
07/09/2012,497,1796,2561
08/09/2012,732,1742,2868
09/09/2012,989,1565,3085
10/09/2012,52,722,803
11/09/2012,436,1302,1974
12/09/2012,312,1233,1715
13/09/2012,354,1248,1795
14/09/2012,717,1383,2478
15/09/2012,254,1285,1671
16/09/2012,33,772,835
17/09/2012,109,952,1118
18/09/2012,459,1371,2075
19/09/2012,614,1849,2794
20/09/2012,140,1279,1503
21/09/2012,481,1607,2348
22/09/2012,474,1284,2008
23/09/2012,436,1391,2061
24/09/2012,686,1254,2307
25/09/2012,135,944,1152
26/09/2012,688,1408,2472
27/09/2012,704,1804,2888
28/09/2012,171,1187,1457
29/09/2012,658,1723,2738
30/09/2012,72,858,972
01/10/2012,197,1084,1389
02/10/2012,129,888,1094
03/10/2012,255,1109,1503
04/10/2012,295,1235,1690
05/10/2012,432,1424,2086
06/10/2012,1385,1577,3697
07/10/2012,945,1403,2854
08/10/2012,1114,1582,3291
09/10/2012,835,1649,2934
10/10/2012,707,1618,2699
11/10/2012,1348,1428,3492
12/10/2012,234,1142,1507
13/10/2012,332,1504,2022
14/10/2012,636,1449,2432
15/10/2012,530,1322,2129
16/10/2012,208,1038,1362
17/10/2012,172,1072,1347
18/10/2012,183,1237,1524
19/10/2012,1146,1566,3323
20/10/2012,628,1415,2380
21/10/2012,712,1249,2343
22/10/2012,1212,1045,2905
23/10/2012,1468,1092,3344
24/10/2012,1581,1301,3726
25/10/2012,859,1266,2588
26/10/2012,677,1353,2395
27/10/2012,594,1264,2178
28/10/2012,208,1130,1450
29/10/2012,577,1639,2526
30/10/2012,520,1499,2299
31/10/2012,224,1182,1526
01/11/2012,278,1280,1713
02/11/2012,301,1363,1833
03/11/2012,235,1491,1853
04/11/2012,669,1762,2787
05/11/2012,1308,1838,3844
06/11/2012,1124,1806,3529
07/11/2012,432,1444,2112
08/11/2012,418,1596,2237
09/11/2012,281,1435,1862
10/11/2012,305,1493,1966
11/11/2012,724,1671,2785
12/11/2012,427,1532,2191
13/11/2012,279,1274,1705
14/11/2012,880,1507,2863
15/11/2012,1769,1546,4258
16/11/2012,808,1267,2506
17/11/2012,749,1318,2461
18/11/2012,474,1527,2251
19/11/2012,359,1291,1838
20/11/2012,186,1076,1363
21/11/2012,489,1533,2288
22/11/2012,133,892,1098
23/11/2012,406,1656,2283
24/11/2012,2492,2025,5846
25/11/2012,114,791,964
26/11/2012,755,1736,2900
27/11/2012,1171,1586,3386
28/11/2012,1233,1627,3518
29/11/2012,1746,1958,4641
30/11/2012,2428,2424,6146
01/12/2012,1634,1940,4441
02/12/2012,822,1938,3198
03/12/2012,505,1857,2635
04/12/2012,880,2073,3422
05/12/2012,1959,2192,5196
06/12/2012,855,1704,3018
07/12/2012,1264,1990,3935
08/12/2012,1258,1671,3598
09/12/2012,791,1604,2821
10/12/2012,1546,1666,4035
11/12/2012,3000,2049,6646
12/12/2012,4236,2765,9259
13/12/2012,2665,2003,6094
14/12/2012,822,1386,2642
15/12/2012,101,1261,1423
16/12/2012,100,1252,1412
17/12/2012,327,1563,2068
18/12/2012,1405,1822,3976
19/12/2012,1122,1657,3369
20/12/2012,768,1307,2490
21/12/2012,496,1635,2396
22/12/2012,292,1269,1720
23/12/2012,89,881,1019
24/12/2012,79,1039,1155
25/12/2012,63,682,784
26/12/2012,41,916,987
27/12/2012,622,1411,2369
28/12/2012,139,1097,1316
29/12/2012,38,827,889
30/12/2012,64,720,820
31/12/2012,22,833,873
01/01/2013,249,1441,1823
02/01/2013,411,1362,1993
03/01/2013,201,1158,1466
04/01/2013,409,1488,2116
05/01/2013,203,1233,1544
06/01/2013,192,1093,1387
07/01/2013,310,917,1393
08/01/2013,181,1025,1303
09/01/2013,1469,1637,3890
10/01/2013,2668,2041,6131
11/01/2013,2056,2041,5193
12/01/2013,1052,1601,3213
13/01/2013,1161,1392,3172
14/01/2013,779,1580,2775
15/01/2013,1678,1532,4104
16/01/2013,2500,1903,5736
17/01/2013,3448,2344,7631
18/01/2013,1121,1417,3135
19/01/2013,1021,1481,3046
20/01/2013,1045,1370,2972
21/01/2013,594,1498,2410
22/01/2013,2517,2265,6124
23/01/2013,1427,1766,3954
24/01/2013,1156,1847,3619
25/01/2013,732,1643,2766
26/01/2013,347,1430,1962
27/01/2013,75,796,911
28/01/2013,138,995,1207
29/01/2013,108,832,997
30/01/2013,131,955,1155
31/01/2013,137,916,1127
01/02/2013,924,1716,3132
02/02/2013,1088,1527,3195
03/02/2013,267,1381,1789
04/02/2013,454,1303,1999
05/02/2013,242,1144,1515
06/02/2013,1140,1392,3139
07/02/2013,1062,1560,3188
08/02/2013,1683,1705,4285
09/02/2013,325,1233,1732
10/02/2013,297,993,1448
11/02/2013,1213,1404,3265
12/02/2013,723,1060,2168
13/02/2013,474,1094,1820
14/02/2013,624,1242,2199
15/02/2013,1293,1941,3924
16/02/2013,655,1412,2415
17/02/2013,1049,1440,3048
18/02/2013,1299,1454,3446
19/02/2013,3552,2206,7652
20/02/2013,759,1280,2445
21/02/2013,622,1310,2264
22/02/2013,743,1244,2384
23/02/2013,596,1220,2135
24/02/2013,520,1146,1943
25/02/2013,791,1192,2405
26/02/2013,253,432,819
27/02/2013,698,1286,2357
28/02/2013,1099,1882,3567
01/03/2013,1059,1821,3444
02/03/2013,789,1648,2859
03/03/2013,1625,2157,4649
04/03/2013,1840,2249,5071
05/03/2013,2559,2444,6367
06/03/2013,2744,2620,6828
07/03/2013,3357,2515,7663
08/03/2013,2981,1822,6393
09/03/2013,1585,1204,3634
10/03/2013,474,1082,1809
11/03/2013,603,1119,2043
12/03/2013,879,1432,2779
13/03/2013,1566,2059,4460
14/03/2013,1105,1958,3651
15/03/2013,166,1104,1359
16/03/2013,115,807,983
17/03/2013,348,1289,1823
18/03/2013,1756,2344,5036
19/03/2013,936,1756,3191
20/03/2013,1301,1644,3639
21/03/2013,1072,2009,3653
22/03/2013,959,1782,3253
23/03/2013,747,1587,2733
24/03/2013,499,1296,2061
25/03/2013,677,1492,2531
26/03/2013,680,1559,2601
27/03/2013,790,1859,3071
28/03/2013,814,1801,3050
29/03/2013,410,1510,2138
30/03/2013,484,1436,2177
31/03/2013,334,1472,1984
01/04/2013,313,1154,1634
02/04/2013,521,1316,2115
03/04/2013,575,1385,2267
04/04/2013,654,1490,2493
05/04/2013,638,1440,2419
06/04/2013,478,1511,2245
07/04/2013,251,1517,1903
08/04/2013,609,1678,2612
09/04/2013,1072,1699,3343
10/04/2013,778,1326,2520
11/04/2013,956,1624,3090
12/04/2013,298,1414,1871
13/04/2013,119,873,1056
14/04/2013,50,355,431
15/04/2013,70,604,711
16/04/2013,91,676,816
17/04/2013,91,573,712
18/04/2013,94,588,731
19/04/2013,814,1543,2791
20/04/2013,371,1231,1800
21/04/2013,204,916,1229
22/04/2013,89,561,697
23/04/2013,500,1275,2042
24/04/2013,329,924,1428
25/04/2013,437,918,1588
26/04/2013,862,1359,2681
27/04/2013,560,1202,2060
28/04/2013,129,689,886
29/04/2013,606,1250,2179
30/04/2013,581,1206,2097
01/05/2013,557,1188,2042
02/05/2013,752,1603,2757
03/05/2013,638,1665,2643
04/05/2013,108,647,812
05/05/2013,119,708,891
06/05/2013,233,785,1142
07/05/2013,1032,2169,3751
08/05/2013,228,1066,1416
09/05/2013,74,441,554
10/05/2013,99,656,809
11/05/2013,126,720,913
12/05/2013,127,657,853
13/05/2013,118,687,867
14/05/2013,140,772,986
15/05/2013,189,878,1168
16/05/2013,515,1512,2301
17/05/2013,695,1676,2742
18/05/2013,481,1422,2159
19/05/2013,633,1655,2625
20/05/2013,817,1529,2782
21/05/2013,691,1324,2384
22/05/2013,743,1362,2502
23/05/2013,756,1402,2562
24/05/2013,733,1557,2681
25/05/2013,497,1392,2154
26/05/2013,340,1277,1798
27/05/2013,39,541,601
28/05/2013,300,1350,1811
29/05/2013,713,1574,2667
30/05/2013,709,1490,2577
31/05/2013,525,1742,2546
01/06/2013,458,1061,1763
02/06/2013,366,1071,1632
03/06/2013,300,1050,1510
04/06/2013,502,1029,1799
05/06/2013,415,1078,1714
06/06/2013,406,1079,1701
07/06/2013,452,1102,1796
08/06/2013,309,645,1119
09/06/2013,288,571,1013
10/06/2013,284,986,1419
11/06/2013,279,1132,1560
12/06/2013,129,590,789
13/06/2013,111,611,779
14/06/2013,115,622,799
15/06/2013,75,411,527
16/06/2013,80,465,588
17/06/2013,540,1435,2263
18/06/2013,473,1264,1989
19/06/2013,578,1649,2535
20/06/2013,302,1218,1681
21/06/2013,133,732,937
22/06/2013,61,382,475
23/06/2013,114,494,668
24/06/2013,480,1134,1870
25/06/2013,518,1318,2113
26/06/2013,709,1518,2605
27/06/2013,403,1061,1679
28/06/2013,529,903,1715
29/06/2013,430,981,1641
30/06/2013,188,570,859
01/07/2013,233,825,1182
02/07/2013,207,880,1197
03/07/2013,487,819,1565
04/07/2013,234,675,1035
05/07/2013,221,1081,1420
06/07/2013,205,1263,1577
07/07/2013,151,1102,1333
08/07/2013,244,940,1314
09/07/2013,413,1032,1665
10/07/2013,450,1061,1751
11/07/2013,309,879,1353
12/07/2013,348,1063,1597
13/07/2013,539,1504,2330
14/07/2013,285,1366,1802
15/07/2013,392,1541,2142
16/07/2013,500,1829,2595
17/07/2013,146,1398,1622
18/07/2013,248,1040,1420
19/07/2013,233,706,1063
20/07/2013,226,470,817
21/07/2013,101,611,762
22/07/2013,204,980,1294
23/07/2013,159,1190,1433
24/07/2013,174,518,785
25/07/2013,145,556,779
26/07/2013,151,689,921
27/07/2013,265,1132,1537
28/07/2013,43,224,290
29/07/2013,65,320,420
30/07/2013,165,561,814
31/07/2013,18,93,121
02/08/2013,24,218,255
03/08/2013,41,315,378
04/08/2013,38,306,364
05/08/2013,159,789,1034
06/08/2013,338,1023,1542
07/08/2013,258,1041,1437
08/08/2013,314,1069,1550
09/08/2013,532,1038,1854
10/08/2013,158,800,1043
11/08/2013,101,506,661
12/08/2013,512,983,1768
13/08/2013,348,903,1436
14/08/2013,428,783,1439
15/08/2013,168,485,743
16/08/2013,173,562,827
17/08/2013,119,468,651
18/08/2013,89,423,560
19/08/2013,440,1005,1680
20/08/2013,202,520,829
21/08/2013,27,222,264
22/08/2013,726,1201,2314
23/08/2013,289,1494,1936
24/08/2013,391,1108,1707
25/08/2013,260,785,1184
26/08/2013,129,782,981
27/08/2013,564,1388,2252
28/08/2013,315,1305,1788
29/08/2013,206,1138,1454
30/08/2013,114,602,777
31/08/2013,405,982,1602
01/09/2013,97,675,824
02/09/2013,402,959,1575
03/09/2013,824,1403,2667
04/09/2013,1013,1811,3364
05/09/2013,691,1697,2757
06/09/2013,314,927,1408
07/09/2013,100,681,834
08/09/2013,69,657,763
09/09/2013,826,1355,2621
10/09/2013,554,1120,1969
11/09/2013,623,988,1942
12/09/2013,592,990,1897
13/09/2013,1045,881,2484
14/09/2013,430,918,1578
15/09/2013,365,681,1240
16/09/2013,287,867,1306
17/09/2013,681,964,2008
18/09/2013,671,1176,2204
19/09/2013,426,1086,1738
20/09/2013,600,1303,2224
21/09/2013,292,851,1298
22/09/2013,369,649,1215
23/09/2013,645,923,1912
24/09/2013,1424,1510,3694
25/09/2013,786,1572,2776
26/09/2013,381,975,1560
27/09/2013,653,1142,2143
28/09/2013,567,1147,2017
29/09/2013,301,849,1310
30/09/2013,609,1146,2080
01/10/2013,756,1578,2736
02/10/2013,731,1147,2267
03/10/2013,1217,1266,3132
04/10/2013,104,985,1145
05/10/2013,412,1246,1877
06/10/2013,494,1071,1829
07/10/2013,136,1023,1232
08/10/2013,213,1084,1411
09/10/2013,366,1257,1818
10/10/2013,503,1205,1975
11/10/2013,597,1171,2087
12/10/2013,544,1298,2133
13/10/2013,274,1212,1632
14/10/2013,328,1084,1587
15/10/2013,861,1441,2761
16/10/2013,784,1440,2643
17/10/2013,318,1285,1772
18/10/2013,509,1204,1985
19/10/2013,261,1148,1548
20/10/2013,113,1008,1181
21/10/2013,146,1063,1287
22/10/2013,250,1065,1449
23/10/2013,89,987,1124
24/10/2013,550,1446,2288
25/10/2013,200,999,1305
26/10/2013,45,771,840
27/10/2013,38,548,607
28/10/2013,75,785,901
29/10/2013,276,1229,1652
30/10/2013,280,1348,1778
31/10/2013,186,1164,1449
01/11/2013,291,1263,1710
02/11/2013,180,874,1149
03/11/2013,104,806,966
04/11/2013,789,1472,2682
05/11/2013,305,1469,1937
06/11/2013,463,1144,1854
07/11/2013,362,1441,1996
08/11/2013,621,1752,2704
09/11/2013,457,1561,2261
10/11/2013,672,1512,2544
11/11/2013,450,1508,2198
12/11/2013,903,1568,2953
13/11/2013,998,1709,3239
14/11/2013,710,1586,2675
15/11/2013,1441,1843,4051
16/11/2013,2350,1935,5539
17/11/2013,580,1419,2308
18/11/2013,741,1347,2483
19/11/2013,847,1677,2976
20/11/2013,541,1638,2467
21/11/2013,820,1447,2705
22/11/2013,962,1596,3072
23/11/2013,935,1559,2993
24/11/2013,460,1348,2053
25/11/2013,978,1581,3080
26/11/2013,1027,1841,3415
27/11/2013,1409,1673,3833
28/11/2013,1259,1634,3564
29/11/2013,604,1573,2499
30/11/2013,691,1401,2460
01/12/2013,866,1647,2975
02/12/2013,893,1746,3115
03/12/2013,486,1509,2255
04/12/2013,1096,1792,3474
05/12/2013,539,1607,2432
06/12/2013,701,1841,2916
07/12/2013,341,1494,2017
08/12/2013,120,1102,1286
09/12/2013,540,1514,2341
10/12/2013,1107,1657,3355
11/12/2013,6790,2952,13362
12/12/2013,1782,1771,4504
13/12/2013,447,1458,2144
14/12/2013,148,1076,1302
15/12/2013,74,829,943
16/12/2013,254,1213,1603
17/12/2013,1094,1829,3507
18/12/2013,260,1222,1620
19/12/2013,225,1329,1674
20/12/2013,196,1147,1447
21/12/2013,53,655,737
22/12/2013,71,874,983
23/12/2013,63,726,823
24/12/2013,52,787,867
25/12/2013,107,912,1077
26/12/2013,195,1273,1571
27/12/2013,60,764,855
28/12/2013,261,1437,1837
29/12/2013,422,1407,2054
30/12/2013,95,897,1042
31/12/2013,83,1036,1163
01/01/2014,40,561,622
02/01/2014,115,932,1108
03/01/2014,61,766,860
04/01/2014,100,993,1147
05/01/2014,124,991,1180
06/01/2014,62,695,790
07/01/2014,80,814,937
08/01/2014,230,1159,1510
09/01/2014,231,1140,1494
10/01/2014,307,1328,1798
11/01/2014,675,1544,2579
12/01/2014,1389,1561,3691
13/01/2014,226,1230,1576
14/01/2014,579,1596,2484
15/01/2014,178,1198,1470
16/01/2014,194,1073,1370
17/01/2014,218,1299,1632
18/01/2014,412,1233,1866
19/01/2014,240,1316,1684
20/01/2014,4095,2663,8942
21/01/2014,2999,2109,6707
22/01/2014,455,1422,2120
23/01/2014,763,1826,2996
24/01/2014,678,1565,2604
25/01/2014,275,1214,1637
26/01/2014,123,1123,1310
27/01/2014,167,1074,1330
28/01/2014,272,1295,1712
29/01/2014,1012,1610,3161
30/01/2014,1349,1567,3635
31/01/2014,1057,1361,2982
01/02/2014,84,799,928
02/02/2014,104,950,1109
03/02/2014,407,1249,1873
04/02/2014,231,1113,1467
